0,0.3,-0.0529905 ,0.29786,-0.055401 ,0.721648,-0.0554011,0.721648,Mon Aug 22 16:01:03 2022
0.5,1.5,0.488707 ,1.4833,0.498189 ,1.45738,0.498187,1.45739,Mon Aug 22 16:03:03 2022
1.5,0.5,1.48616 ,0.534248,1.34369 ,0.341769,1.34369,0.34178,Mon Aug 22 16:04:45 2022
2,-1,2.00906 ,-0.95816,1.49611 ,-1.17654,1.49612,-1.17653,Mon Aug 22 16:06:14 2022
1,0.5,0.996914 ,0.473099,1.08297 ,0.510336,1.08297,0.51031,Mon Aug 22 16:07:24 2022
0.5,-0.5,0.557471 ,-0.502627,0.165088 ,0.091194,0.165107,0.0911504,Mon Aug 22 16:08:41 2022
0,0.3,0.040873 ,0.26144,0.509378 ,0.905308,0.509383,0.90519,Mon Aug 22 16:09:53 2022
0.5,1.5,0.519244 ,1.56056,0.559159 ,1.52028,0.559159,1.52028,Mon Aug 22 16:11:34 2022
1.5,0.5,1.51936 ,0.481371,1.38101 ,0.23625,1.38101,0.236251,Mon Aug 22 16:12:57 2022
2,-1,2.0362 ,-0.962576,1.99804 ,-1.03014,1.99804,-1.03014,Mon Aug 22 16:14:36 2022
1,0.5,0.967827 ,0.45951,1.09579 ,0.356692,1.09579,0.356702,Mon Aug 22 16:15:37 2022
0.5,-0.5,0.518315 ,-0.488931,0.686434 ,-0.472882,0.686436,-0.472881,Mon Aug 22 16:16:54 2022
0,0.3,-0.0584291 ,0.281138,0.267667 ,0.415612,0.267667,0.415612,Mon Aug 22 16:18:31 2022
0.5,1.5,0.521965 ,1.55981,0.503388 ,1.48085,0.503383,1.48085,Mon Aug 22 16:22:26 2022
1.5,0.5,1.55028 ,0.539577,1.39763 ,0.317766,1.39763,0.317767,Mon Aug 22 16:23:43 2022
2,-1,2.01442 ,-1.02665,2.12951 ,-1.02081,2.12952,-1.02078,Mon Aug 22 16:24:57 2022
1,0.5,0.991052 ,0.546447,1.12145 ,0.449468,1.12145,0.449468,Mon Aug 22 16:26:33 2022
0.5,-0.5,0.515001 ,-0.484456,0.41419 ,-0.380666,0.414196,-0.380672,Mon Aug 22 16:27:38 2022
0,0.3,0.00960136 ,0.364881,0.424729 ,0.624814,0.424729,0.624814,Mon Aug 22 16:29:09 2022
0.5,1.5,0.490972 ,1.56386,0.523653 ,1.49305,0.523653,1.49305,Mon Aug 22 16:33:41 2022
1.5,0.5,1.51895 ,0.561303,1.40362 ,0.365748,1.40361,0.365754,Mon Aug 22 16:34:39 2022
2,-1,2.04729 ,-0.960421,1.66785 ,-1.25615,1.66785,-1.25615,Mon Aug 22 16:36:23 2022
1,0.5,0.963395 ,0.482796,0.63196 ,0.210538,0.631961,0.210539,Mon Aug 22 16:37:11 2022
0.5,-0.5,0.501914 ,-0.532081,0.253765 ,-0.684364,0.253767,-0.684366,Mon Aug 22 16:38:31 2022
0,0.3,-0.037782 ,0.296435,-0.171676 ,0.10303,-0.171676,0.10303,Mon Aug 22 16:39:18 2022
0.5,1.5,0.45427 ,1.47223,0.61423 ,1.34105,0.61423,1.34105,Mon Aug 22 16:40:19 2022
1.5,0.5,1.46675 ,0.531329,1.36794 ,0.26621,1.36793,0.266216,Mon Aug 22 16:41:00 2022
2,-1,2.01534 ,-0.938536,1.4005 ,-1.25597,1.4005,-1.25597,Mon Aug 22 16:41:53 2022
1,0.5,0.972113 ,0.488252,1.11344 ,0.327893,1.11345,0.32788,Mon Aug 22 16:42:57 2022
0.5,-0.5,0.555274 ,-0.468383,0.463748 ,-0.142952,0.463745,-0.142897,Mon Aug 22 16:43:48 2022
0,0.3,-0.0610009 ,0.281064,0.509025 ,0.793978,0.509021,0.79395,Mon Aug 22 16:44:51 2022
0.5,1.5,0.524053 ,1.52559,0.512023 ,1.51268,0.512022,1.51268,Tue Aug 23 14:40:10 2022
1.5,0.5,1.49556 ,0.508973,1.29736 ,0.34298,1.29736,0.342997,Tue Aug 23 14:41:20 2022
2,-1,2.00512 ,-0.988473,1.43099 ,-1.11912,1.43098,-1.11914,Tue Aug 23 14:42:20 2022
1,0.5,0.999764 ,0.485977,0.461259 ,0.205065,0.46126,0.205061,Tue Aug 23 14:43:32 2022
0.5,-0.5,0.518956 ,-0.519439,-0.202299 ,-0.45512,-0.202308,-0.455124,Tue Aug 23 14:45:37 2022
0,0.3,-0.00486569 ,0.350975,-0.149814 ,0.441277,-0.149814,0.441276,Tue Aug 23 14:46:52 2022
0.5,1.5,0.482026 ,1.54294,0.478203 ,1.46637,0.478201,1.46637,Tue Aug 23 14:48:11 2022
1.5,0.5,1.51809 ,0.446338,1.34811 ,0.330117,1.3481,0.330074,Tue Aug 23 14:49:14 2022
2,-1,2.04218 ,-0.960191,1.57452 ,-1.14405,1.57448,-1.14404,Tue Aug 23 14:50:39 2022
1,0.5,1.00706 ,0.477341,1.17671 ,0.608614,1.17671,0.608603,Tue Aug 23 14:52:27 2022
0.5,-0.5,0.541804 ,-0.480063,0.39321 ,-0.129202,0.393231,-0.129264,Tue Aug 23 14:54:00 2022
0,0.3,-0.0499163 ,0.339729,0.458522 ,0.837783,0.458547,0.837795,Tue Aug 23 14:55:22 2022
0.5,1.5,0.47223 ,1.55771,0.454694 ,1.51048,0.454694,1.51048,Tue Aug 23 14:57:12 2022
1.5,0.5,1.51036 ,0.548029,1.32862 ,0.313793,1.32862,0.313794,Tue Aug 23 14:58:50 2022
2,-1,2.02394 ,-1.04378,2.04745 ,-1.08485,2.04745,-1.08485,Tue Aug 23 15:00:08 2022
1,0.5,0.972119 ,0.522748,1.12128 ,0.412107,1.12129,0.412107,Tue Aug 23 15:01:05 2022
0.5,-0.5,0.518206 ,-0.536407,0.757734 ,-0.503487,0.757735,-0.503494,Tue Aug 23 15:02:36 2022
0,0.3,0.0145168 ,0.261831,0.291584 ,0.31771,0.291581,0.317708,Tue Aug 23 15:03:53 2022
0.5,1.5,0.478131 ,1.53521,0.449348 ,1.47128,0.449348,1.47128,Tue Aug 23 15:07:35 2022
1.5,0.5,1.47898 ,0.527704,1.34898 ,0.334882,1.34898,0.334901,Tue Aug 23 15:08:59 2022
2,-1,2.02468 ,-1.06312,1.51306 ,-1.17732,1.51306,-1.17734,Tue Aug 23 15:10:13 2022
1,0.5,0.998379 ,0.532967,0.551436 ,0.271217,0.551437,0.271221,Tue Aug 23 15:11:26 2022
0.5,-0.5,0.498696 ,-0.506795,0.0443491 ,-0.656612,0.0443453,-0.656623,Tue Aug 23 15:12:53 2022
0,0.3,0.0282967 ,0.343613,-0.59253 ,-0.00898771,-0.592536,-0.00903086,Tue Aug 23 15:13:45 2022
0.5,1.5,0.448964 ,1.53493,0.50302 ,1.49672,0.503019,1.49672,Tue Aug 23 15:15:12 2022
1.5,0.5,1.5449 ,0.456777,1.76418 ,0.882612,1.76418,0.882665,Tue Aug 23 15:16:19 2022
2,-1,2.0175 ,-1.04551,2.72659 ,-0.29215,2.72659,-0.29215,Tue Aug 23 15:17:27 2022
1,0.5,0.941646 ,0.489143,1.54768 ,1.00812,1.54768,1.00812,Tue Aug 23 15:18:14 2022
0.5,-0.5,0.475342 ,-0.546128,1.371 ,-0.0249955,1.371,-0.0249952,Tue Aug 23 15:19:30 2022
0,0.3,0.0131927 ,0.293932,0.76873 ,0.714223,0.768721,0.714213,Tue Aug 23 15:20:38 2022
0.5,1.5,0.523293 ,1.49411,0.694939 ,1.4498,0.694939,1.4498,Tue Aug 23 15:31:01 2022
1.5,0.5,1.46054 ,0.532186,1.4901 ,0.425238,1.4901,0.425239,Tue Aug 23 15:32:23 2022
2,-1,2.03997 ,-0.965172,1.65297 ,-1.15619,1.65297,-1.15618,Tue Aug 23 15:33:39 2022
1,0.5,1.06937 ,0.508812,1.53283 ,0.725369,1.53283,0.725339,Tue Aug 23 15:35:01 2022
0.5,-0.5,0.491289 ,-0.436977,0.702511 ,0.117952,0.702489,0.117965,Tue Aug 23 15:37:06 2022
0,0.3,-0.00441366 ,0.312399,0.639448 ,0.966435,0.639466,0.966464,Tue Aug 23 15:38:04 2022
0.5,1.5,0.470358 ,1.48221,0.386336 ,1.56438,0.386332,1.56439,Tue Aug 23 15:40:01 2022
1.5,0.5,1.52737 ,0.547199,1.24893 ,0.44085,1.24893,0.440862,Tue Aug 23 15:41:05 2022
2,-1,2.03038 ,-0.966955,1.32541 ,-1.07439,1.32541,-1.07438,Tue Aug 23 15:42:14 2022
1,0.5,0.946252 ,0.523665,1.01828 ,0.674403,1.01828,0.674399,Tue Aug 23 15:43:35 2022
0.5,-0.5,0.506161 ,-0.56527,-0.0644496 ,0.360957,-0.0644621,0.360961,Tue Aug 23 15:44:32 2022
0,0.3,-0.0103196 ,0.322948,0.0544645 ,1.44377,0.0544897,1.44368,Tue Aug 23 15:46:05 2022
0.5,1.5,0.507752 ,1.44334,0.646422 ,1.4036,0.646421,1.4036,Tue Aug 23 15:47:38 2022
1.5,0.5,1.5393 ,0.488182,1.39614 ,0.244162,1.39614,0.24416,Tue Aug 23 15:48:46 2022
2,-1,2.0183 ,-0.941891,2.00924 ,-0.950762,2.00924,-0.95077,Tue Aug 23 15:49:43 2022
1,0.5,0.975971 ,0.487935,1.00747 ,0.411077,1.00747,0.411076,Tue Aug 23 15:51:12 2022
0.5,-0.5,0.512463 ,-0.551095,0.707828 ,-0.612617,0.707828,-0.612617,Tue Aug 23 15:52:09 2022
0,0.3,-0.0407578 ,0.344354,0.202642 ,0.234233,0.202642,0.234236,Tue Aug 23 15:52:40 2022
0.5,1.5,0.507397 ,1.51193,0.475425 ,1.52473,0.475426,1.52473,Tue Aug 23 15:54:41 2022
1.5,0.5,1.49894 ,0.459061,1.15857 ,0.178119,1.15857,0.178114,Tue Aug 23 15:56:02 2022
2,-1,1.94982 ,-1.03553,1.02615 ,-1.42585,1.02615,-1.42585,Tue Aug 23 15:57:37 2022
1,0.5,1.07075 ,0.481284,0.698021 ,0.376379,0.698018,0.376365,Tue Aug 23 15:59:05 2022
0.5,-0.5,0.520583 ,-0.473924,0.0951283 ,-0.453079,0.0951278,-0.453079,Tue Aug 23 16:00:11 2022
0,0.3,-0.0130369 ,0.27518,-0.0564357 ,0.452611,-0.0564351,0.452609,Tue Aug 23 16:01:10 2022
0.5,1.5,0.481024 ,1.48651,0.456771 ,1.484,0.456768,1.484,Tue Aug 23 16:02:25 2022
1.5,0.5,1.53881 ,0.490538,1.29471 ,0.288301,1.29471,0.288298,Tue Aug 23 16:03:28 2022
2,-1,2.01144 ,-0.947763,2.13095 ,-0.94595,2.13095,-0.945949,Tue Aug 23 16:04:48 2022
1,0.5,1.02041 ,0.448726,1.07754 ,0.432568,1.07753,0.432533,Tue Aug 23 16:05:39 2022
0.5,-0.5,0.513046 ,-0.533372,0.248961 ,-0.329526,0.248961,-0.329524,Tue Aug 23 16:06:40 2022
0,0.3,-0.0124691 ,0.238834,-0.278783 ,0.488153,-0.278782,0.488153,Tue Aug 23 16:07:26 2022
0.5,1.5,0.493387 ,1.54516,0.566475 ,1.47429,0.566474,1.47429,Tue Aug 23 16:10:40 2022
1.5,0.5,1.52502 ,0.526729,1.80832 ,0.784348,1.80832,0.784348,Tue Aug 23 16:12:32 2022
2,-1,2.04135 ,-1.05558,2.02936 ,-0.726644,2.02934,-0.726631,Tue Aug 23 16:13:23 2022
1,0.5,1.04762 ,0.518919,1.60461 ,0.948756,1.60467,0.948907,Tue Aug 23 16:14:15 2022
0.5,-0.5,0.554473 ,-0.493246,0.959497 ,0.26467,0.959507,0.264636,Tue Aug 23 16:15:05 2022
0,0.3,-0.0112295 ,0.249664,0.872979 ,1.20521,0.872979,1.20519,Tue Aug 23 16:16:01 2022
0.5,1.5,0.530144 ,1.52265,0.557675 ,1.4277,0.557671,1.4277,Tue Aug 23 16:17:07 2022
1.5,0.5,1.53915 ,0.55272,1.4411 ,0.31281,1.44112,0.312839,Tue Aug 23 16:18:10 2022
2,-1,2.00484 ,-0.946283,1.45068 ,-1.17085,1.45068,-1.17086,Tue Aug 23 16:19:18 2022
1,0.5,1.01066 ,0.433609,1.41118 ,0.478721,1.41118,0.478723,Tue Aug 23 16:20:24 2022
0.5,-0.5,0.46657 ,-0.553023,0.560172 ,-0.054111,0.560171,-0.0540749,Tue Aug 23 16:21:28 2022
0,0.3,-0.0302708 ,0.316093,0.812321 ,0.840983,0.812325,0.84106,Tue Aug 23 16:22:29 2022
0.5,1.5,0.482055 ,1.54616,0.717851 ,1.48229,0.71785,1.48229,Wed Aug 24 09:59:23 2022
1.5,0.5,1.54609 ,0.467043,1.80695 ,0.550589,1.80696,0.550592,Wed Aug 24 10:00:32 2022
2,-1,1.99134 ,-1.04482,2.30575 ,-0.934317,2.30575,-0.934317,Wed Aug 24 10:01:42 2022
1,0.5,1.03121 ,0.461195,1.68985 ,0.711058,1.68985,0.711045,Wed Aug 24 10:02:29 2022
0.5,-0.5,0.485613 ,-0.531695,0.701655 ,0.185719,0.701641,0.185699,Wed Aug 24 10:03:29 2022
0,0.3,-0.0476455 ,0.303396,0.710958 ,1.11101,0.710958,1.11101,Wed Aug 24 10:05:01 2022
0.5,1.5,0.466984 ,1.43887,0.468391 ,1.44469,0.468392,1.44469,Wed Aug 24 10:06:41 2022
1.5,0.5,1.48267 ,0.560865,1.28026 ,0.333886,1.28026,0.333908,Wed Aug 24 10:07:36 2022
2,-1,2.01032 ,-0.944662,1.31667 ,-1.22023,1.31667,-1.22023,Wed Aug 24 10:09:00 2022
1,0.5,1.0305 ,0.452058,1.17608 ,0.40871,1.17608,0.40871,Wed Aug 24 10:10:04 2022
0.5,-0.5,0.478703 ,-0.47009,0.341079 ,-0.145993,0.341046,-0.145925,Wed Aug 24 10:10:53 2022
0,0.3,-0.0608397 ,0.296275,0.407123 ,0.830338,0.407119,0.830343,Wed Aug 24 10:11:47 2022
0.5,1.5,0.484983 ,1.50424,0.519437 ,1.47973,0.519436,1.47973,Wed Aug 24 10:13:24 2022
1.5,0.5,1.46467 ,0.442865,1.14998 ,0.10524,1.14997,0.105246,Wed Aug 24 10:14:19 2022
2,-1,2.04111 ,-1.0421,1.52333 ,-1.3917,1.52333,-1.39169,Wed Aug 24 10:15:23 2022
1,0.5,0.997771 ,0.55423,0.373788 ,0.114468,0.373787,0.114468,Wed Aug 24 10:16:15 2022
0.5,-0.5,0.543525 ,-0.510582,-0.232404 ,-0.828933,-0.232398,-0.828969,Wed Aug 24 10:17:03 2022
0,0.3,0.0357098 ,0.312167,-0.48543 ,0.0507294,-0.485417,0.0508006,Wed Aug 24 10:18:01 2022
0.5,1.5,0.498331 ,1.56787,0.597821 ,1.46544,0.597821,1.46544,Wed Aug 24 10:20:01 2022
1.5,0.5,1.53697 ,0.463662,1.78411 ,0.675407,1.78411,0.6754,Wed Aug 24 10:20:55 2022
2,-1,2.03671 ,-0.98216,2.37556 ,-0.702128,2.37556,-0.702129,Wed Aug 24 10:21:53 2022
1,0.5,1.03737 ,0.541393,1.57787 ,0.833748,1.57788,0.83379,Wed Aug 24 10:22:38 2022
0.5,-0.5,0.46568 ,-0.46044,1.0449 ,-0.0514403,1.04491,-0.0514346,Wed Aug 24 10:23:46 2022
0,0.3,0.0145502 ,0.232533,0.764869 ,0.718251,0.764867,0.718237,Wed Aug 24 10:24:42 2022
0.5,1.5,0.474756 ,1.43871,0.533216 ,1.33908,0.533216,1.33908,Wed Aug 24 11:08:56 2022
1.5,0.5,1.46987 ,0.489219,1.19005 ,0.282832,1.19005,0.282828,Wed Aug 24 11:10:07 2022
2,-1,1.97658 ,-1.06368,1.10662 ,-1.34565,1.10663,-1.34565,Wed Aug 24 11:12:08 2022
1,0.5,1.01371 ,0.552479,0.624119 ,0.420453,0.624118,0.420452,Wed Aug 24 11:13:01 2022
0.5,-0.5,0.522843 ,-0.435646,0.0533442 ,-0.444802,0.0533427,-0.4448,Wed Aug 24 11:13:47 2022
0,0.3,0.0383673 ,0.269947,-0.235012 ,0.239038,-0.235012,0.239055,Wed Aug 24 11:14:48 2022
0.5,1.5,0.490556 ,1.56176,0.52245 ,1.46522,0.52245,1.46522,Wed Aug 24 11:16:04 2022
1.5,0.5,1.53425 ,0.444408,1.36326 ,0.0668463,1.36326,0.0668451,Wed Aug 24 11:17:04 2022
2,-1,2.04556 ,-0.936859,1.37765 ,-1.16104,1.37764,-1.16106,Wed Aug 24 11:18:02 2022
1,0.5,0.957711 ,0.492437,0.836471 ,0.435342,0.836469,0.435334,Wed Aug 24 11:21:41 2022
0.5,-0.5,0.546703 ,-0.451983,0.043497 ,-0.068725,0.0434952,-0.0687068,Wed Aug 24 11:22:47 2022
0,0.3,-0.00935969 ,0.257445,0.0988095 ,0.797838,0.0988195,0.797771,Wed Aug 24 11:24:02 2022
0.5,1.5,0.448745 ,1.48574,0.498118 ,1.38389,0.498119,1.38389,Wed Aug 24 11:25:16 2022
1.5,0.5,1.48327 ,0.562397,1.30613 ,0.323432,1.30612,0.323431,Wed Aug 24 11:26:11 2022
2,-1,2.02399 ,-1.05769,1.2959 ,-1.49753,1.2959,-1.49752,Wed Aug 24 11:27:05 2022
1,0.5,1.01386 ,0.442775,0.707083 ,0.0551448,0.707086,0.0551397,Wed Aug 24 11:28:03 2022
0.5,-0.5,0.553473 ,-0.479797,0.134447 ,-0.636799,0.134446,-0.636791,Wed Aug 24 11:28:59 2022
0,0.3,0.000568839 ,0.249222,-0.0768858 ,0.198473,-0.0768825,0.198465,Wed Aug 24 11:29:52 2022
0.5,1.5,0.558564 ,1.47329,0.681438 ,1.33487,0.681439,1.33487,Wed Aug 24 11:31:16 2022
1.5,0.5,1.51633 ,0.54102,1.67075 ,0.656611,1.67075,0.65661,Wed Aug 24 11:32:16 2022
2,-1,1.99695 ,-0.940766,2.13256 ,-0.739102,2.13256,-0.739102,Wed Aug 24 11:33:14 2022
1,0.5,1.02357 ,0.51544,1.62129 ,0.737675,1.62129,0.737708,Wed Aug 24 11:34:09 2022
0.5,-0.5,0.556604 ,-0.517251,0.986408 ,-0.0699207,0.986409,-0.0699136,Wed Aug 24 11:35:06 2022
0,0.3,0.0296756 ,0.262689,0.837685 ,0.79487,0.837688,0.794881,Wed Aug 24 11:35:56 2022
0.5,1.5,0.467596 ,1.43924,0.538947 ,1.31164,0.538948,1.31164,Wed Aug 24 11:37:03 2022
1.5,0.5,1.47253 ,0.562442,1.33707 ,0.355711,1.33706,0.355707,Wed Aug 24 11:37:52 2022
2,-1,2.00653 ,-0.979278,1.44246 ,-1.22096,1.44246,-1.22096,Wed Aug 24 11:38:47 2022
1,0.5,0.983465 ,0.487478,1.38211 ,0.506939,1.38211,0.506947,Wed Aug 24 11:39:41 2022
0.5,-0.5,0.54255 ,-0.461582,0.592728 ,-0.0996394,0.592721,-0.0995868,Wed Aug 24 11:40:20 2022
0,0.3,-0.0181081 ,0.291324,0.429952 ,0.899794,0.429953,0.899727,Wed Aug 24 11:41:50 2022
0.5,1.5,0.560103 ,1.47721,0.731012 ,1.34931,0.731012,1.34931,Wed Aug 24 11:42:57 2022
1.5,0.5,1.45706 ,0.526123,1.54783 ,0.629217,1.54783,0.629219,Wed Aug 24 11:44:11 2022
2,-1,1.97739 ,-0.94205,2.10146 ,-0.718616,2.10146,-0.718615,Wed Aug 24 11:45:18 2022
1,0.5,1.05805 ,0.480942,1.61582 ,0.74679,1.61581,0.746793,Wed Aug 24 11:46:09 2022
0.5,-0.5,0.503496 ,-0.456821,0.892992 ,0.00667783,0.892991,0.00667299,Wed Aug 24 11:47:44 2022
0,0.3,0.0112304 ,0.231835,0.431301 ,0.56775,0.431301,0.567746,Wed Aug 24 11:48:38 2022
0.5,1.5,0.526764 ,1.4557,0.65969 ,1.34313,0.65969,1.34312,Wed Aug 24 11:50:24 2022
1.5,0.5,1.43552 ,0.504573,1.58957 ,0.637361,1.58957,0.637389,Wed Aug 24 11:51:07 2022
2,-1,2.05037 ,-0.969963,2.35798 ,-0.712386,2.35798,-0.712389,Wed Aug 24 11:51:57 2022
1,0.5,1.03472 ,0.441617,1.5833 ,0.644286,1.5833,0.644291,Wed Aug 24 11:52:50 2022
0.5,-0.5,0.549203 ,-0.509221,1.06087 ,-0.184695,1.06087,-0.184693,Wed Aug 24 11:53:41 2022
0,0.3,0.0380996 ,0.273045,0.768773 ,0.629518,0.768772,0.629547,Wed Aug 24 11:54:25 2022
0.5,1.5,0.435625 ,1.50522,0.45534 ,1.43395,0.45534,1.43395,Wed Aug 24 11:56:24 2022
1.5,0.5,1.45977 ,0.550767,1.23207 ,0.370886,1.23207,0.370881,Wed Aug 24 11:57:26 2022
2,-1,2.04165 ,-1.00433,1.37886 ,-1.2811,1.37886,-1.28109,Wed Aug 24 11:58:37 2022
1,0.5,1.00173 ,0.43695,1.19642 ,0.381827,1.19642,0.381807,Wed Aug 24 11:59:30 2022
0.5,-0.5,0.486738 ,-0.485691,0.332455 ,0.35757,0.332433,0.357535,Wed Aug 24 12:00:14 2022
0,0.3,0.0229498 ,0.246007,0.481061 ,1.06807,0.481069,1.0681,Wed Aug 24 12:01:00 2022
0.5,1.5,0.532526 ,1.55427,0.637233 ,1.41764,0.637233,1.41764,Wed Aug 24 16:00:11 2022
1.5,0.5,1.4836 ,0.446956,1.68795 ,0.620375,1.68795,0.62039,Wed Aug 24 16:01:02 2022
2,-1,2.03298 ,-1.01331,2.50875 ,-0.777139,2.50875,-0.777139,Wed Aug 24 16:05:02 2022
1,0.5,0.979333 ,0.444054,1.55793 ,0.750049,1.55792,0.750018,Wed Aug 24 16:06:10 2022
0.5,-0.5,0.559326 ,-0.488227,0.9008 ,-0.0455525,0.9008,-0.0455501,Wed Aug 24 16:07:33 2022
0,0.3,0.0169671 ,0.317115,0.912597 ,1.05267,0.912595,1.05264,Wed Aug 24 16:08:39 2022
0.5,1.5,0.439844 ,1.52974,0.540919 ,1.43896,0.540918,1.43895,Wed Aug 24 16:09:39 2022
1.5,0.5,1.50058 ,0.455518,1.26904 ,0.100965,1.26904,0.100958,Wed Aug 24 16:10:44 2022
2,-1,2.01423 ,-1.05936,1.28134 ,-1.37593,1.28135,-1.37596,Wed Aug 24 16:11:44 2022
1,0.5,0.990041 ,0.446887,0.634276 ,0.113592,0.634278,0.113605,Wed Aug 24 16:13:14 2022
0.5,-0.5,0.50895 ,-0.435682,0.102673 ,-0.5351,0.102672,-0.5351,Wed Aug 24 16:14:19 2022
0,0.3,-0.0366864 ,0.347323,-0.264624 ,0.356839,-0.264625,0.356834,Wed Aug 24 16:15:56 2022
0.5,1.5,0.484434 ,1.50629,0.376386 ,1.55816,0.376387,1.55816,Wed Aug 24 16:17:29 2022
1.5,0.5,1.53597 ,0.495028,1.24672 ,0.350936,1.24672,0.350954,Wed Aug 24 16:18:18 2022
2,-1,1.94758 ,-0.972756,1.18892 ,-1.065,1.18891,-1.06506,Wed Aug 24 16:19:15 2022
1,0.5,0.965946 ,0.452386,0.336929 ,0.411811,0.33693,0.411808,Wed Aug 24 16:20:14 2022
0.5,-0.5,0.472079 ,-0.480408,-0.139315 ,-0.432771,-0.139318,-0.432763,Wed Aug 24 16:21:12 2022
0,0.3,0.0152432 ,0.254603,-0.484467 ,0.332337,-0.484467,0.332313,Wed Aug 24 16:22:01 2022
0.5,1.5,0.464351 ,1.45118,0.457796 ,1.3985,0.457795,1.3985,Wed Aug 24 16:23:03 2022
1.5,0.5,1.47493 ,0.555829,1.51313 ,0.402338,1.51313,0.402338,Wed Aug 24 16:24:08 2022
2,-1,2.02482 ,-1.03802,1.64346 ,-1.24204,1.64346,-1.24203,Wed Aug 24 16:26:24 2022
1,0.5,0.985301 ,0.481819,1.32926 ,0.531344,1.32927,0.531325,Wed Aug 24 16:28:17 2022
0.5,-0.5,0.466068 ,-0.476961,0.59382 ,-0.164938,0.593793,-0.164951,Wed Aug 24 16:29:27 2022
0,0.3,-0.00488603 ,0.266018,0.46833 ,0.692296,0.468335,0.692299,Wed Aug 24 16:30:26 2022
0.5,1.5,0.511688 ,1.55699,0.63431 ,1.5204,0.634312,1.5204,Wed Aug 24 16:31:24 2022
1.5,0.5,1.55318 ,0.490966,1.87849 ,0.725998,1.87849,0.725998,Wed Aug 24 16:32:48 2022
2,-1,2.02055 ,-0.948911,2.14706 ,-0.706562,2.14706,-0.706557,Wed Aug 24 16:33:51 2022
1,0.5,0.999431 ,0.502661,1.72871 ,1.0977,1.72871,1.09769,Wed Aug 24 16:34:42 2022
0.5,-0.5,0.527948 ,-0.515515,1.0609 ,0.206777,1.0609,0.206791,Wed Aug 24 16:35:54 2022
0,0.3,-0.0300011 ,0.31615,0.867078 ,1.1627,0.867093,1.16273,Wed Aug 24 16:37:05 2022
0.5,1.5,0.515828 ,1.55404,0.511687 ,1.50639,0.511687,1.50639,Wed Aug 24 16:41:03 2022
1.5,0.5,1.55546 ,0.463218,1.45118 ,0.394959,1.45118,0.394954,Wed Aug 24 16:42:17 2022
2,-1,2.05327 ,-1.00809,1.70381 ,-1.0682,1.70379,-1.06822,Wed Aug 24 16:43:10 2022
1,0.5,1.03408 ,0.524081,1.22386 ,0.711631,1.22386,0.711622,Wed Aug 24 16:44:17 2022
0.5,-0.5,0.440796 ,-0.489399,0.332451 ,-0.038184,0.332451,-0.038185,Wed Aug 24 16:45:23 2022
0,0.3,0.0400806 ,0.347568,-0.271074 ,0.588022,-0.271074,0.588023,Wed Aug 24 16:46:29 2022
0.5,1.5,0.499622 ,1.55519,0.516196 ,1.49646,0.516196,1.49646,Wed Aug 24 16:47:25 2022
1.5,0.5,1.51379 ,0.543932,1.40647 ,0.376652,1.40648,0.376665,Wed Aug 24 16:48:17 2022
2,-1,2.01211 ,-1.05588,1.54419 ,-1.18111,1.54419,-1.18111,Wed Aug 24 16:49:37 2022
1,0.5,1.03248 ,0.471242,1.40378 ,0.562961,1.40379,0.562939,Wed Aug 24 16:50:34 2022
0.5,-0.5,0.540299 ,-0.469736,0.414331 ,0.360543,0.414356,0.360497,Wed Aug 24 16:51:35 2022
0,0.3,0.0439579 ,0.247574,0.889468 ,1.09728,0.889475,1.09726,Wed Aug 24 16:52:31 2022
0.5,1.5,0.524163 ,1.55536,0.574042 ,1.46474,0.574042,1.46473,Wed Aug 24 17:06:07 2022
1.5,0.5,1.55713 ,0.471374,1.39151 ,0.309688,1.39151,0.309686,Wed Aug 24 17:07:21 2022
2,-1,2.02809 ,-0.953468,1.4811 ,-1.26733,1.4811,-1.26734,Wed Aug 24 17:08:39 2022
1,0.5,0.973571 ,0.527466,1.25101 ,0.505051,1.25102,0.505043,Wed Aug 24 17:09:32 2022
0.5,-0.5,0.519549 ,-0.523349,0.543594 ,-0.235151,0.543594,-0.235146,Wed Aug 24 17:10:38 2022
0,0.3,0.0171734 ,0.282337,0.599786 ,0.800628,0.599787,0.800594,Wed Aug 24 17:11:43 2022
0.5,1.5,0.446316 ,1.53623,0.583228 ,1.45077,0.583228,1.45077,Wed Aug 24 17:12:47 2022
1.5,0.5,1.45252 ,0.532036,1.73178 ,0.748039,1.73178,0.748039,Wed Aug 24 17:13:40 2022
2,-1,2.06272 ,-0.999652,2.00994 ,-0.765017,2.00994,-0.765014,Wed Aug 24 17:14:35 2022
1,0.5,0.98586 ,0.506811,1.66759 ,0.921299,1.66761,0.921313,Wed Aug 24 17:15:41 2022
0.5,-0.5,0.488894 ,-0.45905,0.962772 ,0.277941,0.962772,0.277941,Wed Aug 24 17:16:49 2022
0,0.3,0.0131733 ,0.329826,1.03185 ,1.19877,1.03185,1.19875,Wed Aug 24 17:17:56 2022
0.5,1.5,0.54322 ,1.44492,0.55308 ,1.38613,0.553079,1.38611,Wed Aug 24 17:20:28 2022
1.5,0.5,1.55443 ,0.463806,1.43462 ,0.382119,1.4346,0.382089,Wed Aug 24 17:21:13 2022
